Anio;Mes;Fecha;Dengue;ENOS C;ENOS;Aniomes;No. Mes;Temperatura Maxima;Temperatura minima;Temperatura promedio;Casos leptospirosis;Lluvia Acumulada;Temporada *;Casos ESI-IRAG;FRM;Familias Afectadas;Inundaciones;Encharcamiento;Damnificados inundaciones;Damnificados encharcamientos;Clasificaciï¿½n ONI
2007;Ene;lunes, 1 de enero de 2007;;Niï¿½o;SD;;;26,4;4,4;14,11;;;;;3;0;0;2;0;0;
2007;Feb;jueves, 1 de febrero de 2007;;Neutro;SD;;;25,4;-4,6;13,48;;;;;6;0;0;4;0;0;
2007;Mar;jueves, 1 de marzo de 2007;;Neutro;SD;;;24;5,1;14,23;;;;;12;11;0;8;0;0;
2007;Abr;domingo, 1 de abril de 2007;;Neutro;SD;;;23;6,6;14,75;;;;;28;3;1;40;3;0;
2007;May;martes, 1 de mayo de 2007;;Neutro;SD;;;21,9;5,9;13,26;;;;;16;6;0;36;0;25;
2007;Jun;viernes, 1 de junio de 2007;;Neutro;SD;;;19,8;5,9;12,71;;;;;12;3;1;7;0;0;
2007;Jul;domingo, 1 de julio de 2007;;Niï¿½a;SD;;;23,6;4,3;13,32;;;;;8;1;2;13;2;6;
2007;Ago;miï¿½rcoles, 1 de agosto de 2007;;Niï¿½a;SD;;;23,3;3;13,04;;;;;4;0;5;2;2;0;
2007;Sep;sï¿½bado, 1 de septiembre de 2007;;Niï¿½a;SD;;;24,3;1,7;13,56;;;;;6;13;0;0;0;0;
2007;Oct;lunes, 1 de octubre de 2007;;Niï¿½a;SD;;;25,7;4,2;13,27;;;;;53;33;3;134;0;78;
2008;Oct;lunes, 1 de octubre de 2007;;Neutro;SD;;;22,7;4,3;14,14;;;;;5;4;1;18;2;0;
2007;Nov;jueves, 1 de noviembre de 2007;;Niï¿½a;SD;;;25,7;-0,1;12,85;;;;;43;52;15;101;54;23;
2008;Nov;jueves, 1 de noviembre de 2007;;Niï¿½a;SD;;;22,8;7;14,29;;;;;33;39;8;43;17;4;
2007;Dic;sï¿½bado, 1 de diciembre de 2007;;Niï¿½a;SD;;;23,8;2,1;11,98;;;;;65;64;0;127;0;1;
2008;Ene;martes, 1 de enero de 2008;;Niï¿½a;SD;;;23,8;-1,5;12,16;;;;;10;2;0;0;0;0;
2008;Feb;viernes, 1 de febrero de 2008;;Niï¿½a;SD;;;23,5;-1,1;11,43;;;;;7;6;0;30;0;1;
2008;Mar;sï¿½bado, 1 de marzo de 2008;;Niï¿½a;SD;;;24,5;3,8;13,39;;;;;9;8;5;34;160;2;
2008;Abr;martes, 1 de abril de 2008;;Niï¿½a;SD;;;24,2;2,2;13,42;;;;;8;10;2;21;248;0;
2008;May;jueves, 1 de mayo de 2008;;Niï¿½a;SD;;;22,7;4,5;13,68;;;;;74;52;1;32;14;9;
2008;Jun;domingo, 1 de junio de 2008;;Niï¿½a;SD;;;22,5;5,7;13,72;;;;;23;3;1;12;0;1;
2008;Jul;martes, 1 de julio de 2008;;Neutro;SD;;;21;6,1;13,45;;;;;17;4;0;6;0;0;
2008;Ago;viernes, 1 de agosto de 2008;;Neutro;SD;;;21,6;5;13,69;;;;;4;0;1;5;0;0;
2008;Sep;lunes, 1 de septiembre de 2008;;Neutro;SD;;;22,6;6;13,97;;;;;3;2;0;0;0;0;
2008;Dic;lunes, 1 de diciembre de 2008;;Niï¿½a;SD;;;22,9;4,3;14,03;;;;;38;11;5;26;0;0;
2009;Ene;jueves, 1 de enero de 2009;127;Niï¿½a;-0,8;2009Ene;1;23,5;4;14,05;0;476,9;Lluvioso;55;5;0;1;5;0;0;NIï¿½A Dï¿½BIL
2009;Feb;domingo, 1 de febrero de 2009;36;Niï¿½a;-0,7;2009Feb;2;23,8;5,1;14,22;1;796,7;Lluvioso;74;21;47;4;61;60;1;NIï¿½A Dï¿½BIL
2009;Mar;domingo, 1 de marzo de 2009;26;Niï¿½a;-0,5;2009Mar;3;23,7;7,3;14,32;1;1092,3;Lluvioso;149;7;5;4;35;7;2;NIï¿½A Dï¿½BIL
2009;Abr;miï¿½rcoles, 1 de abril de 2009;52;Neutro;-0,2;2009Abr;4;24,4;5,7;14,71;1;686;Lluvioso;303;39;64;2;25;0;5;NEUTRO
2009;May;viernes, 1 de mayo de 2009;37;Neutro;0,1;2009May;5;22,8;5,4;14,58;2;243,4;Menos lluvioso;264;4;109;1;7;2;0;NEUTRO
2009;Jun;lunes, 1 de junio de 2009;51;Neutro;0,4;2009Jun;6;23,3;6,4;14,35;1;393,4;Menos lluvioso;323;6;5;0;12;0;0;NEUTRO
2009;Jul;miï¿½rcoles, 1 de julio de 2009;70;Niï¿½o;0,5;2009Jul;7;21,4;6,4;13,92;2;354,5;Menos lluvioso;331;4;0;0;8;0;0;NIï¿½O Dï¿½BIL
2009;Ago;sï¿½bado, 1 de agosto de 2009;21;Niï¿½o;0,5;2009Ago;8;23,4;7,1;14,47;1;252,2;Menos lluvioso;509;3;0;0;1;0;0;NIï¿½O Dï¿½BIL
2009;Sep;martes, 1 de septiembre de 2009;25;Niï¿½o;0,7;2009Sep;9;22,9;4;14,56;0;220;Menos lluvioso;572;0;0;0;1;0;0;NIï¿½O Dï¿½BIL
2009;Oct;jueves, 1 de octubre de 2009;73;Niï¿½o;1;2009Oct;10;24,1;3,7;14,34;2;1322,7;Lluvioso;423;3;26;16;70;1;9;NIï¿½O MODERADO
2009;Nov;domingo, 1 de noviembre de 2009;47;Niï¿½o;1,3;2009Nov;11;24,6;5,3;14,7;1;665,4;Lluvioso;410;5;13;4;31;4;1;NIï¿½O MODERADO
2009;Dic;martes, 1 de diciembre de 2009;110;Niï¿½o;1,6;2009Dic;12;24,9;2,8;14,64;1;423,5;Lluvioso;360;4;3;1;18;0;0;NIï¿½O FUERTE
2010;Ene;viernes, 1 de enero de 2010;707;Niï¿½o;1,5;2010Ene;13;25;0,4;14,67;1;96,1;Menos lluvioso;230;2;0;0;1;0;0;NIï¿½O FUERTE
2010;Feb;lunes, 1 de febrero de 2010;225;Niï¿½o;1,3;2010Feb;14;26,2;6;15,62;0;216,3;Menos lluvioso;263;3;1;0;3;0;0;NIï¿½O MODERADO
2010;Mar;lunes, 1 de marzo de 2010;211;Niï¿½o;0,9;2010Mar;15;25,2;5,3;15,92;0;215,7;Menos lluvioso;436;2;0;0;2;0;0;NIï¿½O Dï¿½BIL
2010;Abr;jueves, 1 de abril de 2010;412;Neutro;0,4;2010Abr;16;24,2;7,4;15,09;1;1429,3;Lluvioso;510;19;91;3;57;2;28;NEUTRO
2010;May;sï¿½bado, 1 de mayo de 2010;224;Neutro;-0,1;2010May;17;23,9;9,1;15,17;0;1659,7;Lluvioso;498;36;71;5;68;111;8;NEUTRO
2010;Jun;martes, 1 de junio de 2010;194;Niï¿½a;-0,6;2010Jun;18;22,3;7,3;14,55;0;685,3;Lluvioso;350;20;8;0;8;0;0;NIï¿½A Dï¿½BIL
2010;Jul;jueves, 1 de julio de 2010;333;Niï¿½a;-1;2010Jul;19;24,1;6,6;14,39;0;976,5;Lluvioso;188;27;67;2;19;0;0;NIï¿½A MODERADO
2010;Ago;domingo, 1 de agosto de 2010;119;Niï¿½a;-1,4;2010Ago;20;24;8,1;14,35;0;302,1;Menos lluvioso;1;7;1;0;4;0;3;NIï¿½A MODERADO
2010;Sep;miï¿½rcoles, 1 de septiembre de 2010;49;Niï¿½a;-1,6;2010Sep;21;23,5;6,6;14,33;2;494,3;Menos lluvioso;0;5;7;0;3;0;2;NIï¿½A FUERTE
2010;Oct;viernes, 1 de octubre de 2010;66;Niï¿½a;-1,7;2010Oct;22;25,8;6,3;14,5;0;1216,5;Lluvioso;2;19;12;19;46;67;11;NIï¿½A FUERTE
2010;Nov;lunes, 1 de noviembre de 2010;42;Niï¿½a;-1,7;2010Nov;23;24,2;6,7;14,3;0;1738;Lluvioso;69;139;915;23;53;1099;71;NIï¿½A FUERTE
2010;Dic;miï¿½rcoles, 1 de diciembre de 2010;40;Niï¿½a;-1,6;2010Dic;24;24,5;5;13,72;0;1084,8;Lluvioso;45;180;451;10;24;22;52;NIï¿½A FUERTE
2011;Ene;sï¿½bado, 1 de enero de 2011;135;Niï¿½a;-1,4;2011Ene;25;24,9;4,3;13,83;2;642,3;Menos lluvioso;65;45;75;1;24;6;17;NIï¿½A MODERADO
2011;Feb;martes, 1 de febrero de 2011;30;Niï¿½a;-1,1;2011Feb;26;24,2;5,5;14,11;1;40,25;Menos lluvioso;113;31;52;0;50;0;4;NIï¿½A MODERADO
2011;Mar;martes, 1 de marzo de 2011;19;Niï¿½a;-0,8;2011Mar;27;22,3;6;14,01;1;923,55;Lluvioso;292;103;211;0;47;0;6;NIï¿½A Dï¿½BIL
2011;Abr;viernes, 1 de abril de 2011;26;Niï¿½a;-0,6;2011Abr;28;24,4;8,4;14,33;0;1627,8;Lluvioso;379;174;288;15;114;82;40;NIï¿½A Dï¿½BIL
2011;May;domingo, 1 de mayo de 2011;22;Niï¿½a;-0,5;2011May;29;22,8;7,7;14,76;3;1090,8;Lluvioso;305;204;275;0;62;0;744;NIï¿½A Dï¿½BIL
2011;Jun;miï¿½rcoles, 1 de junio de 2011;16;Neutro;-0,4;2011Jun;30;24,1;6;14,63;1;604,1;Menos lluvioso;213;47;101;0;31;0;233;NEUTRO
2011;Jul;viernes, 1 de julio de 2011;38;Niï¿½a;-0,5;2011Jul;31;22,4;5,6;13,93;0;445,4;Menos lluvioso;133;18;26;1;15;0;9;NIï¿½A Dï¿½BIL
2011;Ago;lunes, 1 de agosto de 2011;28;Niï¿½a;-0,7;2011Ago;32;24,2;5,3;14,21;3;355;Menos lluvioso;141;12;1;55;20;1;0;NIï¿½A Dï¿½BIL
2011;Sep;jueves, 1 de septiembre de 2011;17;Niï¿½a;-0,9;2011Sep;33;23,8;4,2;13,96;0;398;Menos lluvioso;119;22;19;0;35;0;1;NIï¿½A Dï¿½BIL
2011;Oct;sï¿½bado, 1 de octubre de 2011;30;Niï¿½a;-1,1;2011Oct;34;23,4;5,3;13,8;0;1380,3;Lluvioso;120;46;51;16;137;28;1;NIï¿½A MODERADO
2011;Nov;martes, 1 de noviembre de 2011;22;Niï¿½a;-1,1;2011Nov;35;23,6;4,6;13,97;1;1809,6;Lluvioso;149;167;707;6;498;21;108;NIï¿½A MODERADO
2011;Dic;jueves, 1 de diciembre de 2011;41;Niï¿½a;-1;2011Dic;36;24;6,5;14,27;1;1323;Lluvioso;129;236;898;7;308;0;21344;NIï¿½A MODERADO
2012;Ene;domingo, 1 de enero de 2012;153;Niï¿½a;-0,8;2012Ene;37;24,3;4,2;14,29;1;690,9;Lluvioso;85;15;16;1;77;0;2;NIï¿½A Dï¿½BIL
2012;Feb;miï¿½rcoles, 1 de febrero de 2012;43;Niï¿½a;-0,6;2012Feb;38;24,2;4,2;14;2;1178,7;Lluvioso;201;11;15;1;187;0;16;NIï¿½A Dï¿½BIL
2012;Mar;jueves, 1 de marzo de 2012;42;Niï¿½a;-0,5;2012Mar;39;23,9;6,7;14,1;1;985,6;Lluvioso;334;24;45;1;95;0;24;NIï¿½A Dï¿½BIL
2012;Abr;domingo, 1 de abril de 2012;67;Neutro;-0,4;2012Abr;40;23,2;7,2;13,95;1;1434,2;Lluvioso;310;84;274;2;253;202;134;NEUTRO
2012;May;martes, 1 de mayo de 2012;46;Neutro;-0,2;2012May;41;23,2;6,5;14,4;3;287,6;Menos lluvioso;249;7;29;0;3;0;0;NEUTRO
2012;Jun;viernes, 1 de junio de 2012;65;Neutro;0,1;2012Jun;42;23,2;4,9;14,22;0;270,7;Menos lluvioso;126;8;5;0;0;0;0;NEUTRO
2012;Jul;domingo, 1 de julio de 2012;110;Neutro;0,3;2012Jul;43;21,3;6,6;13,7;2;430,5;Menos lluvioso;72;7;4;0;8;0;7;NEUTRO
2012;Ago;miï¿½rcoles, 1 de agosto de 2012;50;Neutro;0,3;2012Ago;44;22,4;7,3;13,74;2;429,3;Menos lluvioso;71;6;9;0;15;0;11;NEUTRO
2012;Sep;sï¿½bado, 1 de septiembre de 2012;63;Neutro;0,3;2012Sep;45;26,3;4,6;13,95;0;257,3;Menos lluvioso;99;5;2;2;7;0;0;NEUTRO
2012;Oct;lunes, 1 de octubre de 2012;56;Neutro;0,2;2012Oct;46;26,4;5,2;14,41;1;1069,6;Lluvioso;90;24;20;1;46;0;0;NEUTRO
2012;Nov;jueves, 1 de noviembre de 2012;78;Neutro;0;2012Nov;47;24,7;2,9;14,4;0;537;Lluvioso;106;11;29;1;46;0;8;NEUTRO
2012;Dic;sï¿½bado, 1 de diciembre de 2012;127;Neutro;-0,2;2012Dic;48;24,8;3,6;14,04;0;548,1;Lluvioso;70;2;0;0;16;0;5;NEUTRO
2013;Ene;martes, 1 de enero de 2013;573;Neutro;-0,4;2013Ene;49;25,1;2,5;14,46;2;79,2;Menos lluvioso;31;2;50;0;0;0;0;NEUTRO
2013;Feb;viernes, 1 de febrero de 2013;148;Neutro;-0,3;2013Feb;50;24,3;5,4;14,35;2;882,2;Lluvioso;57;5;13;2;8;13;2;NEUTRO
2013;Mar;viernes, 1 de marzo de 2013;212;Neutro;-0,2;2013Mar;51;25,5;4,1;14,84;4;500;Lluvioso;125;9;8;0;21;0;0;NEUTRO
2013;Abr;lunes, 1 de abril de 2013;255;Neutro;-0,2;2013Abr;52;25,8;5,2;14,91;1;1444,6;Lluvioso;177;16;17;1;25;0;0;NEUTRO
2013;May;miï¿½rcoles, 1 de mayo de 2013;169;Neutro;-0,3;2013May;53;24,8;6,7;14,61;2;1025,5;Lluvioso;179;6;2;0;7;0;0;NEUTRO
2013;Jun;sï¿½bado, 1 de junio de 2013;238;Neutro;-0,3;2013Jun;54;23,3;6,5;14,48;1;205,6;Menos lluvioso;133;2;2;0;1;0;0;NEUTRO
2013;Jul;lunes, 1 de julio de 2013;337;Neutro;-0,4;2013Jul;55;23,3;5,4;13,59;3;296,3;Menos lluvioso;58;5;0;0;0;0;0;NEUTRO
2013;Ago;jueves, 1 de agosto de 2013;191;Neutro;-0,4;2013Ago;56;24,3;6,7;13,94;1;453,3;Menos lluvioso;71;2;1;0;0;0;0;NEUTRO
2013;Sep;domingo, 1 de septiembre de 2013;103;Neutro;-0,3;2013Sep;57;23,7;4;14,3;0;301,5;Menos lluvioso;39;3;2;0;2;0;0;NEUTRO
2013;Oct;martes, 1 de octubre de 2013;147;Neutro;-0,2;2013Oct;58;24,3;4,3;14,03;4;776,4;Lluvioso;75;7;26;2;12;13;1;NEUTRO
2013;Nov;viernes, 1 de noviembre de 2013;114;Neutro;-0,2;2013Nov;59;24,6;5,3;13,98;2;1363;Lluvioso;81;12;6;2;4;0;0;NEUTRO
2013;Dic;domingo, 1 de diciembre de 2013;129;Neutro;-0,3;2013Dic;60;24,4;4,7;14,04;1;758;Lluvioso;69;11;4;4;1;0;0;NEUTRO
2014;Ene;miï¿½rcoles, 1 de enero de 2014;513;Neutro;-0,4;2014Ene;61;24,7;3,3;14,31;8;382,1;Menos lluvioso;47;2;1;0;1;0;0;NEUTRO
2014;Feb;sï¿½bado, 1 de febrero de 2014;124;Neutro;-0,4;2014Feb;62;24,3;5,3;14,52;3;658,7;Lluvioso;96;2;6;0;0;0;0;NEUTRO
2014;Mar;sï¿½bado, 1 de marzo de 2014;127;Neutro;-0,2;2014Mar;63;25,6;5,2;14,67;3;959,6;Lluvioso;167;7;5;0;1;0;0;NEUTRO
2014;Abr;martes, 1 de abril de 2014;206;Neutro;0,1;2014Abr;64;24,2;6,2;14,71;2;619,3;Lluvioso;140;3;1;1;2;0;0;NEUTRO
2014;May;jueves, 1 de mayo de 2014;107;Neutro;0,3;2014May;65;24,4;4,6;14,76;4;792;Lluvioso;127;2;0;0;0;0;0;NEUTRO
2014;Jun;domingo, 1 de junio de 2014;124;Neutro;0,2;2014Jun;66;22,3;6,1;14,23;4;383,7;Menos lluvioso;94;14;9;3;2;12;11;NEUTRO
2014;Jul;martes, 1 de julio de 2014;195;Neutro;0,1;2014Jul;67;23;6,5;14,04;5;550,9;Menos lluvioso;57;16;5;0;0;0;0;NEUTRO
2014;Ago;viernes, 1 de agosto de 2014;100;Neutro;0;2014Ago;68;22,6;3,3;13,66;5;789,6;Menos lluvioso;58;6;0;1;0;0;0;NEUTRO
2014;Sep;lunes, 1 de septiembre de 2014;94;Neutro;0,2;2014Sep;69;24,7;5,2;14,12;4;11;Menos lluvioso;57;4;2;1;1;0;0;NEUTRO
2014;Oct;miï¿½rcoles, 1 de octubre de 2014;180;Neutro;0,4;2014Oct;70;23,8;5,9;14,3;1;950,2;Lluvioso;41;4;1;2;11;0;0;NEUTRO
2014;Nov;sï¿½bado, 1 de noviembre de 2014;155;Niï¿½o;0,6;2014Nov;71;24,6;6;14,36;6;1110,1;Lluvioso;60;10;7;8;1;8;0;NIï¿½O Dï¿½BIL
2014;Dic;lunes, 1 de diciembre de 2014;316;Niï¿½o;0,7;2014Dic;72;24,4;4;13,97;1;1101,5;Lluvioso;55;22;19;5;2;0;0;NIï¿½O Dï¿½BIL
2015;Ene;jueves, 1 de enero de 2015;503;Niï¿½o;0,6;2015Ene;73;24,6;1,9;14,03;2;367,2;Menos lluvioso;26;3;3;1;0;0;0;NIï¿½O Dï¿½BIL
2015;Feb;domingo, 1 de febrero de 2015;86;Niï¿½o;0,6;2015Feb;74;26,5;4,7;14,63;0;307,1;Menos lluvioso;36;1;0;0;0;0;0;NIï¿½O Dï¿½BIL
2015;Mar;domingo, 1 de marzo de 2015;79;Niï¿½o;0,6;2015Mar;75;25,3;6,4;14,81;0;967,4;Lluvioso;59;14;41;1;31;0;0;NIï¿½O Dï¿½BIL
2015;Abr;miï¿½rcoles, 1 de abril de 2015;108;Niï¿½o;0,8;2015Abr;76;23;7,3;14,92;1;468,1;Lluvioso;64;4;8;2;2;0;0;NIï¿½O Dï¿½BIL
2015;May;viernes, 1 de mayo de 2015;70;Niï¿½o;1;2015May;77;26,9;5,9;15,08;2;173,9;Menos lluvioso;70;5;2;0;0;0;0;NIï¿½O MODERADO
2015;Jun;lunes, 1 de junio de 2015;84;Niï¿½o;1,2;2015Jun;78;22,6;6;14,08;4;603,8;Lluvioso;46;12;13;1;0;0;0;NIï¿½O MODERADO
2015;Jul;miï¿½rcoles, 1 de julio de 2015;102;Niï¿½o;1,5;2015Jul;79;22,3;6,9;14,33;3;208,9;Menos lluvioso;39;4;0;1;0;0;0;NIï¿½O FUERTE
2015;Ago;sï¿½bado, 1 de agosto de 2015;62;Niï¿½o;1,8;2015Ago;80;22;5,5;14,52;2;204,3;Menos lluvioso;37;7;5;0;0;0;0;NIï¿½O FUERTE
2015;Sep;martes, 1 de septiembre de 2015;71;Niï¿½o;2,1;2015Sep;81;24,1;3,3;14,62;3;692;Lluvioso;40;3;0;2;0;0;0;NIï¿½O FUERTE
2015;Oct;jueves, 1 de octubre de 2015;121;Niï¿½o;2,4;2015Oct;82;25,4;5,3;14,85;3;484;Lluvioso;44;0;0;1;11;0;4;NIï¿½O FUERTE
2015;Nov;domingo, 1 de noviembre de 2015;189;Niï¿½o;2,5;2015Nov;83;25,3;7,2;14,99;3;1372,1;Lluvioso;47;7;2;0;36;0;2;NIï¿½O FUERTE
2015;Dic;martes, 1 de diciembre de 2015;356;Niï¿½o;2,6;2015Dic;84;24,9;3,6;14,5;4;18,6;Menos lluvioso;37;0;0;1;0;0;0;NIï¿½O FUERTE
2016;Ene;viernes, 1 de enero de 2016;1101;Niï¿½o;2,5;2016Ene;85;27,3;3,1;15,4;2;66,6;Menos lluvioso;26;3;0;0;0;0;0;NIï¿½O FUERTE
2016;Feb;lunes, 1 de febrero de 2016;283;Niï¿½o;2,2;2016Feb;86;27,5;4,8;15,93;2;184,3;Menos lluvioso;39;3;0;0;0;0;0;NIï¿½O FUERTE
2016;Mar;martes, 1 de marzo de 2016;353;Niï¿½o;1,7;2016Mar;87;28,2;5,7;16,19;1;851,7;Lluvioso;87;3;1;5;8;0;2;NIï¿½O FUERTE
2016;Abr;viernes, 1 de abril de 2016;244;Niï¿½o;1;2016Abr;88;26,4;8,6;15,41;2;1409,9;Lluvioso;125;12;106;1;26;0;10;NIï¿½O MODERADO
2016;May;domingo, 1 de mayo de 2016;147;Niï¿½o;0,5;2016May;89;24,7;8;15,12;4;859,3;Lluvioso;131;6;1;3;9;0;0;NIï¿½O Dï¿½BIL
2016;Jun;miï¿½rcoles, 1 de junio de 2016;134;Neutro;0;2016Jun;90;24,4;6,8;14,35;5;258,8;Menos lluvioso;115;2;3;1;0;0;0;NEUTRO
2016;Jul;viernes, 1 de julio de 2016;123;Neutro;-0,3;2016Jul;91;22,6;7,4;14,26;2;474,3;Menos lluvioso;86;3;0;3;1;0;0;NEUTRO
2016;Ago;lunes, 1 de agosto de 2016;75;Niï¿½a;-0,6;2016Ago;92;23,4;5,2;14,32;4;406,2;Menos lluvioso;72;4;1;1;0;0;0;NIï¿½A Dï¿½BIL
2016;Sep;jueves, 1 de septiembre de 2016;31;Niï¿½a;-0,7;2016Sep;93;24,1;5,4;14,37;3;678,7;Lluvioso;88;2;1;6;7;0;0;NIï¿½A Dï¿½BIL
