Anio;Mes;Fecha;Dengue;ENOS C;ENOS;Aniomes;No. Mes;Temperatura Maxima;Temperatura minima;Temperatura promedio;Casos leptospirosis;Lluvia Acumulada;Temporada *;Casos ESI-IRAG;FRM;Familias Afectadas;Inundaciones;Encharcamiento;Damnificados inundaciones;Damnificados encharcamientos;Clasificaciï¿½n ONI
2016;Oct;sï¿½bado, 1 de octubre de 2016;46;Niï¿½a;-0,7;2016Oct;94;25,4;5;14,84;10;843;Lluvioso;79;4;0;1;30;0;1;NIï¿½A Dï¿½BIL
2016;Nov;martes, 1 de noviembre de 2016;51;Niï¿½a;-0,7;2016Nov;95;26;6,5;14,45;3;1885;Lluvioso;62;22;25;1;35;0;0;NIï¿½A Dï¿½BIL
2016;Dic;jueves, 1 de diciembre de 2016;57;Niï¿½a;-0,6;2016Dic;96;25;4;14,3;3;569,6;Lluvioso;38;1;0;0;0;0;0;NIï¿½A Dï¿½BIL
2017;Ene;domingo, 1 de enero de 2017;105;Neutro;-0,3;2017Ene;97;24,4;2,2;14,06;3;427;Menos lluvioso;29;1;0;0;5;0;0;NEUTRO
2017;Feb;miï¿½rcoles, 1 de febrero de 2017;25;Neutro;-0,1;2017Feb;98;26;3,5;14,41;0;708,4;Lluvioso;61;1;1;0;1;0;0;NEUTRO
2017;Mar;miï¿½rcoles, 1 de marzo de 2017;25;Neutro;0,1;2017Mar;99;24,8;4,9;14,34;2;1392,9;Lluvioso;130;42;57;4;6;0;0;NEUTRO
2017;Abr;sï¿½bado, 1 de abril de 2017;41;Neutro;0,3;2017Abr;100;25,5;4,1;14,88;2;614,5;Lluvioso;133;16;16;0;2;0;0;NEUTRO
2017;May;lunes, 1 de mayo de 2017;32;Neutro;0,4;2017May;101;25,2;6,8;14,78;6;1394;Lluvioso;105;54;78;6;16;0;0;NEUTRO
2017;Jun;jueves, 1 de junio de 2017;37;Neutro;0,4;2017Jun;102;24;6,8;14,6;1;797,1;Lluvioso;101;13;13;2;0;4;0;NEUTRO
2017;Jul;sï¿½bado, 1 de julio de 2017;49;Neutro;0,2;2017Jul;103;23,9;6,2;14,09;2;155,2;Menos lluvioso;60;6;9;0;0;0;0;NEUTRO
2017;Ago;martes, 1 de agosto de 2017;33;Neutro;-0,1;2017Ago;104;24,6;5,4;14,44;2;591,1;Menos lluvioso;42;5;0;0;0;0;0;NEUTRO
2017;Sep;viernes, 1 de septiembre de 2017;41;Neutro;-0,4;2017Sep;105;24,2;5,9;14,82;10;290,9;Menos lluvioso;58;3;2;0;0;0;0;NEUTRO
2017;Oct;domingo, 1 de octubre de 2017;38;Niï¿½a;-0,7;2017Oct;106;27;5,4;14,41;4;669,1;Lluvioso;48;7;5;0;2;0;0;NIï¿½A Dï¿½BIL
2017;Nov;miï¿½rcoles, 1 de noviembre de 2017;24;Niï¿½a;-0,9;2017Nov;107;25,2;4,9;14,29;6;1200,4;Lluvioso;62;23;42;1;28;0;4;NIï¿½A Dï¿½BIL
2017;Dic;viernes, 1 de diciembre de 2017;28;Niï¿½a;-1;2017Dic;108;25,1;2,6;14,35;5;579,5;Menos lluvioso;45;5;4;2;2;0;0;NIï¿½A MODERADO
2018;Ene;lunes, 1 de enero de 2018;108;Niï¿½a;-0,9;2018Ene;109;25,5;3,4;13,92;13;533,9;Menos lluvioso;34;16;9;2;1;0;0;NIï¿½A Dï¿½BIL
2018;Feb;jueves, 1 de febrero de 2018;21;Niï¿½a;-0,8;2018Feb;110;26,6;4,9;14,72;5;339,3;Menos lluvioso;70;0;0;0;0;0;0;NIï¿½A Dï¿½BIL
2018;Mar;jueves, 1 de marzo de 2018;35;Niï¿½a;-0,6;2018Mar;111;27,1;3,5;14,63;7;980,5;Lluvioso;97;6;1;0;8;0;139;NIï¿½A Dï¿½BIL
2018;Abr;domingo, 1 de abril de 2018;46;Neutro;-0,4;2018Abr;112;25;7;13,94;7;1391;Lluvioso;120;53;63;2;27;6;18;NEUTRO
2018;May;martes, 1 de mayo de 2018;17;Neutro;-0,1;2018May;113;22,9;6,5;14,35;12;1004,8;Lluvioso;180;9;2;0;5;0;0;NEUTRO
2018;Jun;viernes, 1 de junio de 2018;55;Neutro;0,1;2018Jun;114;21,7;6,4;14,08;8;315,2;Lluvioso;153;3;0;0;0;0;0;NEUTRO
2018;Jul;domingo, 1 de julio de 2018;73;Neutro;0,1;2018Jul;115;22,1;7,4;14,16;6;449,3;Menos lluvioso;70;6;1;0;0;0;0;NEUTRO
2018;Ago;miï¿½rcoles, 1 de agosto de 2018;39;Neutro;0,2;2018Ago;116;22,2;3,4;13,85;1;347,1;Menos lluvioso;64;5;6;0;0;0;0;NEUTRO
2018;Sep;sï¿½bado, 1 de septiembre de 2018;46;Neutro;0,4;2018Sep;117;24,8;5,3;14,52;7;282,9;Menos lluvioso;69;8;9;0;12;0;0;NEUTRO
2018;Oct;lunes, 1 de octubre de 2018;59;Niï¿½o;0,7;2018Oct;118;24,6;6,3;14,85;6;618,1;Lluvioso;44;8;3;0;13;0;0;NIï¿½O Dï¿½BIL
2018;Nov;jueves, 1 de noviembre de 2018;62;Niï¿½o;0,9;2018Nov;119;26;6;14,98;7;932;Lluvioso;63;2;1;0;26;0;108;NIï¿½O Dï¿½BIL
2018;Dic;sï¿½bado, 1 de diciembre de 2018;85;Niï¿½o;0,8;2018Dic;120;25,8;3,6;14,34;6;19,9;Menos lluvioso;53;3;0;0;2;0;1;NIï¿½O Dï¿½BIL
2019;Ene;martes, 1 de enero de 2019;392;Niï¿½o;0,8;2019Ene;121;25,6;3,9;14,63;2;169,4;Menos lluvioso;25;0;0;2;1;0;0;NIï¿½O Dï¿½BIL
2019;Feb;viernes, 1 de febrero de 2019;130;Niï¿½o;0,8;2019Feb;122;27,4;6,2;15,45;4;394;Menos lluvioso;42;9;0;3;13;0;0;NIï¿½O Dï¿½BIL
2019;Mar;viernes, 1 de marzo de 2019;103;Niï¿½o;0,8;2019Mar;123;26,9;6,8;15,42;1;840,1;Lluvioso;87;9;12;0;32;0;65;NIï¿½O Dï¿½BIL
2019;Abr;lunes, 1 de abril de 2019;177;Niï¿½o;0,7;2019Abr;124;26,2;8;15,43;3;1240,6;Lluvioso;151;25;0;0;32;0;0;NIï¿½O Dï¿½BIL
2019;May;miï¿½rcoles, 1 de mayo de 2019;307;Niï¿½o;0,6;2019May;125;25;5,3;15,09;7;1295,3;Lluvioso;163;7;88;11;0;0;5;NIï¿½O Dï¿½BIL
2019;Jun;sï¿½bado, 1 de junio de 2019;168;Niï¿½o;0,5;2019Jun;126;24,8;5,8;14,79;4;766,5;Menos lluvioso;115;5;149;0;8;0;9;NIï¿½O Dï¿½BIL
2019;Jul;lunes, 1 de julio de 2019;335;Neutro;0,3;2019Jul;127;27,2;6,2;14,63;3;464,3;Menos lluvioso;66;10;0;0;7;0;0;NEUTRO
2019;Ago;jueves, 1 de agosto de 2019;182;Neutro;0,1;2019Ago;128;27,1;4,5;14,36;3;412,4;Menos lluvioso;66;7;127;0;0;0;0;NEUTRO
2019;Sep;domingo, 1 de septiembre de 2019;159;Neutro;0,1;2019Sep;129;29,7;6,2;15,01;1;754,9;Menos lluvioso;55;5;9;3;16;0;4;NEUTRO
2019;Oct;martes, 1 de octubre de 2019;130;Neutro;0,3;2019Oct;130;28,7;4,8;14,55;4;1049,7;Lluvioso;59;7;7;0;30;0;123;NEUTRO
2019;Nov;viernes, 1 de noviembre de 2019;203;Niï¿½o;0,5;2019Nov;131;28,8;5,2;15,13;1;2036,2;Lluvioso;46;37;0;0;68;0;0;NIï¿½O Dï¿½BIL
2019;Dic;domingo, 1 de diciembre de 2019;163;Niï¿½o;0,5;2019Dic;132;28,4;5,7;15,25;6;439,7;Lluvioso;58;5;4;0;10;0;6;NIï¿½O Dï¿½BIL
2020;Ene;miï¿½rcoles, 1 de enero de 2020;967;Niï¿½o;0,5;2020Ene;133;28,7;3,3;15,15;9;354,2;Menos lluvioso;36;5;0;0;43;0;7;NIï¿½O Dï¿½BIL
2020;Feb;sï¿½bado, 1 de febrero de 2020;188;Niï¿½o;0,6;2020Feb;134;29,1;0,7;15,36;4;1035,5;Lluvioso;72;8;0;1;44;0;2;NIï¿½O Dï¿½BIL
2020;Mar;domingo, 1 de marzo de 2020;106;Niï¿½o;0,5;2020Mar;135;28;5,8;15,84;2;927,6;Lluvioso;203;4;4;0;36;0;0;NIï¿½O Dï¿½BIL
2020;Abr;miï¿½rcoles, 1 de abril de 2020;75;Neutro;0,3;2020Abr;136;26,4;4,8;15,64;1;736,1;Menos lluvioso;474;2;2;0;3;0;1;NEUTRO
2020;May;viernes, 1 de mayo de 2020;72;Neutro;0;2020May;137;25,5;7,2;15,39;0;783,3;Menos lluvioso;1784;10;6;0;1;0;0;NEUTRO
2020;Jun;lunes, 1 de junio de 2020;52;Neutro;-0,2;2020Jun;138;24,8;7,1;14,89;3;919,3;Lluvioso;3091;8;15;0;0;0;0;NEUTRO
2020;Jul;miï¿½rcoles, 1 de julio de 2020;42;Neutro;-0,4;2020Jul;139;23,9;7,4;14,57;1;1041,9;Lluvioso;5063;5;16;0;3;0;0;NEUTRO
2020;Ago;sï¿½bado, 1 de agosto de 2020;21;Neutro;-0.6;2020Ago;140;25,9;6;14,85;0;473,4;Menos lluvioso;132;3;10;0;3;0;0;NIï¿½O FUERTE
2020;Sep;martes, 1 de septiembre de 2020;54;Neutro;-0.9;2020Sep;141;25,2;4,1;14,54;3;980,7;Lluvioso;59;1;0;0;3;0;0;NIï¿½O FUERTE
2020;Oct;jueves, 1 de octubre de 2020;56;Neutro;-1.2;2020Oct;142;25,8;6,1;14,93;6;397,9;Menos lluvioso;79;0;0;0;4;0;0;NIï¿½O FUERTE
2020;Nov;domingo, 1 de noviembre de 2020;49;Neutro;-1.3;2020Nov;143;25,8;7,1;14,65;5;2413,2;Lluvioso;84;71;204;0;75;0;42;NIï¿½O FUERTE
2020;Dic;martes, 1 de diciembre de 2020;47;Niï¿½a;-1,2;2020Dic;144;26,2;4,6;14,69;3;880,1;Lluvioso;84;29;47;0;4;0;0;NIï¿½A MODERADO
2021;Ene;viernes, 1 de enero de 2021;33;Niï¿½a;-1;2021Ene;145;26,5;4;14,37;5;186,6;Menos lluvioso;64;4;6;0;1;0;0;NIï¿½A MODERADO
2021;Feb;lunes, 1 de febrero de 2021;29;Niï¿½a;-0,9;2021Feb;146;26,8;4;15,18;6;549,1;Menos lluvioso;63;2;1;0;5;0;3;NIï¿½A Dï¿½BIL
2021;Mar;lunes, 1 de marzo de 2021;25;Niï¿½a;-0,8;2021Mar;147;26,3;6,5;14,21;8;1310,3;Lluvioso;113;8;9;0;15;0;0;NIï¿½A Dï¿½BIL
2021;Abr;jueves, 1 de abril de 2021;22;Niï¿½a;-0,7;2021Abr;148;26,5;4,9;15,25;7;1061,7;Lluvioso;143;16;22;0;5;0;0;NIï¿½A Dï¿½BIL
2021;May;sï¿½bado, 1 de mayo de 2021;15;Niï¿½a;-0,5;2021May;149;27,1;6,8;15,11;8;1692;Lluvioso;154;61;85;0;11;0;8;NIï¿½A Dï¿½BIL
2021;Jun;martes, 1 de junio de 2021;22;Neutro;-0,4;2021Jun;150;26;5,9;14,59;4;1491,4;Lluvioso;205;49;97;0;22;0;4;NEUTRO
2021;Jul;jueves, 1 de julio de 2021;20;Neutro;-0,4;2021Jul;151;25,3;7,4;14,5;5;104,8;Menos lluvioso;167;25;12;0;7;0;0;NEUTRO
2021;Ago;domingo, 1 de agosto de 2021;40;Niï¿½a;-0,5;2021Ago;152;26,4;6,6;14,52;8;282,2;Lluvioso;170;16;12;0;13;0;7;NIï¿½A Dï¿½BIL
2021;Sep;miï¿½rcoles, 1 de septiembre de 2021;31;Niï¿½a;-0,7;2021Sep;153;26,1;3,9;14,47;12;127,6;Menos lluvioso;181;9;4;0;3;0;0;NIï¿½A Dï¿½BIL
2021;Oct;viernes, 1 de octubre de 2021;29;Niï¿½a;-0,8;2021Oct;154;26,4;4,9;14,9;16;498,8;Lluvioso;170;25;58;1;38;7;38;NIï¿½A Dï¿½BIL
2021;Nov;lunes, 1 de noviembre de 2021;53;Niï¿½a;-1;2021Nov;155;26,3;4,4;14,82;9;305;Lluvioso;151;21;182;0;40;0;10;NIï¿½A MODERADO
2021;Dic;miï¿½rcoles, 1 de diciembre de 2021;36;Niï¿½a;-1;2021Dic;156;26,6;3,5;15,49;13;95,5;Menos lluvioso;105;8;27;0;0;0;0;NIï¿½A MODERADO
2022;Ene;sï¿½bado, 1 de enero de 2022;44;Niï¿½a;-1;2022Ene;157;26,4;3,5;14,94;9;233,6;Lluvioso;81;1;0;0;6;0;0;NIï¿½A MODERADO
2022;Feb;martes, 1 de febrero de 2022;17;Niï¿½a;-1;2022Feb;158;26,2;5,1;14,77;8;1439,3;Lluvioso;137;4;4;0;9;0;0;NIï¿½A MODERADO
2022;Mar;martes, 1 de marzo de 2022;21;Niï¿½a;-1,3;2022Mar;159;26,4;4,2;15,06;12;1021,5;Lluvioso;212;15;20;0;44;0;111;NIï¿½A MODERADO
2022;Abr;viernes, 1 de abril de 2022;62;Niï¿½a;-1,6;2022Abr;160;27,7;5,5;14,92;12;1523,2;Lluvioso;216;35;38;0;38;0;288;NIï¿½A FUERTE
2022;May;domingo, 1 de mayo de 2022;61;Niï¿½a;-1,6;2022May;161;27,3;6,6;15,06;13;927,4;Lluvioso;379;24;18;0;10;0;107;NIï¿½A FUERTE
2022;Jun;miï¿½rcoles, 1 de junio de 2022;27;Niï¿½a;-1,9;2022Jun;162;25;6;13,95;8;1534,9;Lluvioso;338;50;188;0;31;0;47;NIï¿½A FUERTE
2022;Jul;viernes, 1 de julio de 2022;69;Niï¿½a;-2,2;2022Jul;163;25,7;4;14,7;9;720,8;Lluvioso;219;18;39;0;5;0;0;NIï¿½A FUERTE
2022;Ago;lunes, 1 de agosto de 2022;62;Niï¿½a;-1,8;2022Ago;164;26;4,9;14,39;9;676,7;Lluvioso;191;11;7;0;3;0;0;NIï¿½A FUERTE
2022;Sep;jueves, 1 de septiembre de 2022;37;Niï¿½a;-1,8;2022Sep;165;26,3;4,4;14,21;10;848,9;Lluvioso;211;6;5;0;1;0;0;NIï¿½A FUERTE
2022;Oct;sï¿½bado, 1 de octubre de 2022;65;Niï¿½a;-1,7;2022Oct;166;28,7;6,5;14,61;12;2167,5;Lluvioso;188;27;26;1;19;0;52;NIï¿½A FUERTE
2022;Nov;martes, 1 de noviembre de 2022;55;Niï¿½a;-1,5;2022Nov;167;25,6;6,8;14,56;15;2065,1;Lluvioso;209;71;568;0;48;0;137;NIï¿½A FUERTE
2022;Dic;jueves, 1 de diciembre de 2022;75;Niï¿½a;-1,5;2022Dic;168;26,5;2,3;14,31;17;874,8;Lluvioso;164;26;61;1;15;0;4;NIï¿½A Dï¿½BIL
2023;Ene;domingo, 1 de enero de 2023;25;Niï¿½a;-0,7;2023Ene;169;26,8;2,6;14,2;25;1714,1;Lluvioso;244;54;103;0;16;0;12;NIï¿½A Dï¿½BIL
2023;Feb;miï¿½rcoles, 1 de febrero de 2023;11;Neutro;-0,4;2023Feb;170;27,3;2;14,8;11;531,6;Menos lluvioso;285;13;14;0;7;0;7;NIï¿½A Dï¿½BIL
2023;Mar;miï¿½rcoles, 1 de marzo de 2023;11;Neutro;-0,1;2023Mar;171;26,3;7;15;11;1573,4;Lluvioso;391;71;89;0;37;0;1366;NIï¿½A Dï¿½BIL
2023;Abr;sï¿½bado, 1 de abril de 2023;7;Neutro;0,2;2023Abr;172;26,1;6,7;15,2;7;1154,8;Lluvioso;455;16;10;0;7;0;0;NIï¿½A Dï¿½BIL
2023;May;lunes, 1 de mayo de 2023;15;Neutro;0,5;2023May;173;27,8;6,8;15,8;15;1159,6;Lluvioso;520;9;6;0;13;0;0;NIï¿½O Dï¿½BIL
2023;Jun;jueves, 1 de junio de 2023;6;Neutro;0,8;2023Jun;174;25,6;6,4;15,4;6;322,4;Menos lluvioso;341;9;6;0;2;0;0;NIï¿½O Dï¿½BIL
2023;Jul;sï¿½bado, 1 de julio de 2023;11;Niï¿½o;1,1;2023Jul;175;25,2;8;15,07;5;710,6;Menos Lluvioso;286;8;7;0;2;0;0;NIï¿½O MODERADO
2023;Ago;martes, 1 de agosto de 2023;6;Niï¿½o;1,3;2023Agos;176;26,6;5,6;15,35;6;657,9;Menos Lluvioso;317;9;12;0;1;0;0;NIï¿½O MODERADO
2023;Sep;viernes, 1 de septiembre de 2023;3;Niï¿½o;1,6;2023Sep;177;27,8;4,4;15,34;11;709,8;Menos Lluvioso;311;4;0;0;8;0;12;NIï¿½O FUERTE
2023;Oct;domingo, 1 de octubre de 2023;0;Niï¿½o;1,8;2023Oct;178;27,9;6,2;15,59;12;1328,8;Lluvioso;291;3;2;0;46;0;53;NIï¿½O FUERTE
2023;Nov;miï¿½rcoles, 1 de noviembre de 2023;4;Niï¿½o;1,9;2023Nov;179;26,7;4,9;15,72;16;722,5;Menos Lluvioso;347;14;17;0;12;0;3;NIï¿½O FUERTE
2023;Dic;viernes, 1 de diciembre de 2023;2;Niï¿½o;2;2023Dic;180;27;4,6;15,8;10;621,9;Menos Lluvioso;259;8;6;0;4;0;10;NIï¿½O FUERTE
2024;Ene;lunes, 1 de enero de 2024;520;Niï¿½o;1,8;2024Ene;181;29,8;2,9;15,93;2;156,2;Menos Lluvioso;319;0;0;0;0;0;0;NIï¿½O FUERTE
2024;Feb;jueves, 1 de febrero de 2024;208;Niï¿½o;1,5;2024Feb;182;28,3;5,5;16,04;2;772,9;Menos Lluvioso;412;5;34;0;7;0;0;NIï¿½O FUERTE
2024;Mar;viernes, 1 de marzo de 2024;285;Niï¿½o;1,1;2024Mar;183;29,8;6,7;16,29;1;670,6;Menos Lluvioso;457;12;10;0;2;0;0;NIï¿½O MODERADO
2024;Abr;lunes, 1 de abril de 2024;418;Niï¿½o;0,7;2024Abr;184;29,4;3,5;15,9;1;1376,7;Lluvioso;552;11;13;0;2;0;0;NIï¿½O Dï¿½BIL
2024;May;miï¿½rcoles, 1 de mayo de 2024;310;Neutro;0,4;2024May;185;28,9;8,7;16,08;5;1122,6;Lluvioso;736;13;9;0;7;0;6;NEUTRO
2024;Jun;sï¿½bado, 1 de junio de 2024;319;Neutro;0,2;2024Jun;186;28,6;7,5;15,27;4;1334,9;Lluvioso;548;12;14;0;5;0;0;NEUTRO
2024;Jul;lunes, 1 de julio de 2024;381;Neutro;0;2024Jul;187;28;6,9;15,03;1;599,7;Menos Lluvioso;424;4;1;0;5;0;133;NEUTRO
2024;Ago;jueves, 1 de agosto de 2024;192;Neutro;-0,1;2024Agos;188;27,8;5,1;14,92;5;188,3;Menos Lluvioso;382;2;1;0;0;0;0;NEUTRO
2024;Sep;domingo, 1 de septiembre de 2024;121;Neutro;-0,2;2024Sept;189;27,8;5,5;15,39;4;649,7;Menos Lluvioso;366;13;19;0;30;0;67;NEUTRO
2024;Oct;martes, 1 de octubre de 2024;132;Neutro;-0,3;2024Oct;190;30,1;4,5;15,32;1;1493,6;Lluvioso;329;26;28;0;15;0;1;NEUTRO
2024;Nov;viernes, 1 de noviembre de 2024;104;Neutro;-0,4;2024Nov;191;26;6,9;14,55;1;2499,9;Lluvioso;364;152;391;0;67;0;67;NEUTRO
2024;Dic;domingo, 1 de diciembre de 2024;139;Neutro;0,5;2024Dic;192;25,3;4,6;14,98;4;379,2;Menos Lluvioso;262;10;22;0;8;0;1;NEUTRO
2025;Ene;miï¿½rcoles, 1 de enero de 2025;537;Niï¿½o;-0.6;2025Ene;193;26,4;2,2;14,78;2;425,7;Menos Lluvioso;246;3;1;0;0;0;0;NIï¿½O FUERTE 
2025;Feb;sï¿½bado, 1 de febrero de 2025;105;Niï¿½o;-0.4;2025Feb;194;25,1;7,1;15,34;3;1685,7;Lluvioso;380;9;11;0;27;0;0;NIï¿½O FUERTE 
2025;Mar;sï¿½bado, 1 de marzo de 2025;109;Niï¿½o;-0.2;2025Mar;195;27;5,4;15,98;2;2660,2;Lluvioso;535;20;6;0;27;0;0;NIï¿½O FUERTE 
2025;Abr;martes, 1 de abril de 2025;160;Neutro;-0,1;2025Abr;196;25,6;6,7;15,38;3;2609,6;Lluvioso;568;37;42;0;24;0;50;NEUTRO
2025;May;jueves, 1 de mayo de 2025;79;Neutro;-0,1;2025May;197;24,2;8,2;14,96;5;1856,5;Lluvioso;628;23;6;0;15;0;0;NEUTRO
2025;Jun;domingo, 1 de junio de 2025;71;Neutro;-0,1;2025Jun;198;;;;4;1430,9;Lluvioso;525;17;15;0;9;0;9;NEUTRO
2025;Jul;martes, 1 de julio de 2025;80;Neutro;-0.2;2025Jul;199;24,2;5,5;14,52;4;867;Lluvioso;417;25;20;0;11;0;18;Niï¿½o fuerte
2025;Ago;viernes, 1 de agosto de 2025;28;Neutro;-0.3;2025Ago;200;24,3;4,3;14,51;3;1007,2;Lluvioso;375;8;12;0;13;0;47;Niï¿½o fuerte
2025;Sep;lunes, 1 de septiembre de 2025;22;Niï¿½a;-0,5;2025Sep;201;25,1;5,7;14,89;2;763,9;Menos Lluvioso;271;11;15;0;0;0;0;Niï¿½a dï¿½bil
2025;Oct;miï¿½rcoles, 1 de octubre de 2025;36;Niï¿½a;-0,5;2025Oct;202;24;5,7;14,77;9;1542,4;Lluvioso;348;8;17;0;20;0;0;NIï¿½A Dï¿½BIL
2025;Nov;sï¿½bado, 1 de noviembre de 2025;45;Niï¿½a;-0,6;2025Nov;203;26;6,1;15,05;8;1363,5;Lluvioso;397;7;35;0;1;0;60;NIï¿½A Dï¿½BIL
2025;Dic;lunes, 1 de diciembre de 2025;72;Niï¿½a;-0,5;2025Dic;204;25,4;2,1;15,12;9;605,6;Menos Lluvioso;337;5;26;0;0;0;0;NIï¿½A Dï¿½BIL
